"0","knitr::include_url(""images/lab14/sankey-NEON_MAG_ind_pavian.txt.html"")"
"1","$url
"
"1","[1]"
"1"," ""images/lab14/sankey-NEON_MAG_ind_pavian.txt.html"""
"1","
"
"1","
"
"1","$height
"
"1","[1]"
"1"," ""400px"""
"1","
"
"1","
"
"1","$url.orig
"
"1","[1]"
"1"," ""images/lab14/sankey-NEON_MAG_ind_pavian.txt.html"""
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""knit_embed_url"""
"1"," ""knit_asis_url"" "
"1","
"
"0","knitr::include_url(""images/lab14/sankey-NEON_MAG_co_pavian.txt.html"")"
"1","$url
"
"1","[1]"
"1"," ""images/lab14/sankey-NEON_MAG_co_pavian.txt.html"""
"1","
"
"1","
"
"1","$height
"
"1","[1]"
"1"," ""400px"""
"1","
"
"1","
"
"1","$url.orig
"
"1","[1]"
"1"," ""images/lab14/sankey-NEON_MAG_co_pavian.txt.html"""
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""knit_embed_url"""
"1"," ""knit_asis_url"" "
"1","
"
